video_name,emotion_label,tag,train or test
226.mp4,excited,hiphop,test
EXT_S1(0).mp4,excited,hiphop,test
EXT_TEST(0)-2-of-6.mp4,excited,pop,test
EXT_TEST(1)-5-of-6.mp4,excited,pop,test
FINAL_DL-Ext(0).mp4,excited,pop,test
MIX_TEST(0)-2-of-8.mp4,excited,pop,test
MIX_TEST(1)-4-of-6.mp4,excited,pop,test
MIX_TEST(5)-2-of-7.mp4,excited,hiphop,test
MIX_TEST(6)-3-of-8.mp4,excited,rock,test
MIX_TEST(9)-2-of-7.mp4,excited,pop,test
ORG_EXT(154).mp4,excited,pop,test
ORG_EXT(160).mp4,excited,pop,test
ORG_EXT(248).mp4,excited,pop,test
ORG_EXT(258).mp4,excited,pop,test
ORG_EXT(321).mp4,excited,hiphop,test
ORG_EXT(52).mp4,excited,pop,test
TEST_EXT(0)-2-of-9.mp4,excited,pop,test
TEST_EXT(1)-21-of-31.mp4,excited,disco,test
TEST_EXT(10)-32-of-98.mp4,excited,pop,test
TEST_EXT(10)-46-of-98.mp4,excited,pop,test
TEST_EXT(10)-85-of-98.mp4,excited,pop,test
TEST_EXT(10)-9-of-98.mp4,excited,pop,test
TEST_EXT(11)-2-of-56.mp4,excited,pop,test
TEST_EXT(12)-2-of-7.mp4,excited,pop,test
TEST_EXT(13)-70-of-72.mp4,excited,hiphop,test
TEST_EXT(15)-21-of-153.mp4,excited,pop,test
TEST_EXT(15)-34-of-153.mp4,excited,pop,test
TEST_EXT(15)-70-of-153.mp4,excited,pop,test
TEST_EXT(15)-8-of-153.mp4,excited,pop,test
TEST_EXT(17)-2-of-10.mp4,excited,pop,test
TEST_EXT(2)-17-of-19.mp4,excited,pop,test
TEST_EXT(20)-4-of-8.mp4,excited,pop,test
TEST_EXT(21)-6-of-13.mp4,excited,pop,test
TEST_EXT(23)-2-of-8.mp4,excited,pop,test
TEST_EXT(3)-2-of-9.mp4,excited,pop,test
TEST_EXT(4)-3-of-9.mp4,excited,pop,test
TEST_EXT(5)-2-of-8.mp4,excited,pop,test
TEST_EXT(7)-3-of-8.mp4,excited,pop,test
TEST_EXT(8)-2-of-11.mp4,excited,pop,test
TEST_EXT(9)-15-of-95.mp4,excited,pop,test
TEST_EXT(9)-25-of-95.mp4,excited,pop,test
TEST_EXT(9)-3-of-95.mp4,excited,hiphop,test
TEST_EXT(9)-45-of-95.mp4,excited,pop,test
TEST_EXT(9)-63-of-95.mp4,excited,hiphop,test
TEST_EXT(9)-89-of-95.mp4,excited,pop,test
TEST_MIX(6)-7-of-8.mp4,excited,pop,test
TEST_MIX(7)-8-of-10.mp4,excited,reggae,test
TEST_MIX(8)-2-of-7.mp4,excited,pop,test
TEST_MIX(9)-3-of-7.mp4,excited,disco,test
TT(5).mp4,excited,pop,test
FEAR_TEST(0)-13-of-15.mp4,fear,metal,test
FEAR_TEST(1)-8-of-10.mp4,fear,metal,test
FEAR_TEST(10)-4-of-12.mp4,fear,metal,test
FEAR_TEST(11)-6-of-8.mp4,fear,metal,test
FEAR_TEST(12)-9-of-12.mp4,fear,metal,test
FEAR_TEST(13)-2-of-8.mp4,fear,metal,test
FEAR_TEST(14)-3-of-9.mp4,fear,metal,test
FEAR_TEST(17)-6-of-7.mp4,fear,metal,test
FEAR_TEST(19)-4-of-11.mp4,fear,metal,test
FEAR_TEST(3)-8-of-10.mp4,fear,metal,test
FEAR_TEST(4)-6-of-7.mp4,fear,rock,test
FEAR_TEST(5)-3-of-8.mp4,fear,metal,test
FEAR_TEST(6)-10-of-12.mp4,fear,metal,test
FEAR_TEST(7)-10-of-12.mp4,fear,metal,test
FEAR_TEST(8)-9-of-10.mp4,fear,metal,test
FEAR_TEST(9)-8-of-9.mp4,fear,metal,test
LLT_HRR(43).mp4,fear,metal,test
TEST_FEAR(10)-9-of-11.mp4,fear,metal,test
TEST_FEAR(14)-4-of-6.mp4,fear,metal,test
TEST_FEAR(2)-7-of-8.mp4,fear,metal,test
TEST_FEAR(3)-8-of-9.mp4,fear,metal,test
TEST_FEAR(4)-9-of-11.mp4,fear,metal,test
TEST_FEAR(5)-6-of-9.mp4,fear,metal,test
TEST_FEAR(6)-3-of-7.mp4,fear,metal,test
TEST_FEAR(7)-7-of-8.mp4,fear,metal,test
TEST_FEAR(9)-7-of-8.mp4,fear,metal,test
DEAP_DB_NT(5).mp4,neutral,country,test
MIX_TEST(8)-3-of-8.mp4,neutral,pop,test
NTR_TEST(0)-4-of-5.mp4,neutral,classical,test
NTR_TEST(4)-3-of-12.mp4,neutral,classical,test
TEST_FEAR(12)-5-of-7.mp4,neutral,pop,test
TEST_MIX(0)-2-of-9.mp4,neutral,hiphop,test
TEST_MIX(2)-3-of-8.mp4,neutral,pop,test
TEST_MIX(3)-6-of-9.mp4,neutral,pop,test
TEST_MIX(4)-3-of-9.mp4,neutral,pop,test
TEST_NTR(0)-5-of-13.mp4,neutral,disco,test
TEST_NTR(1)-2-of-8.mp4,neutral,pop,test
TEST_NTR(2)-8-of-10.mp4,neutral,hiphop,test
TEST_NTR(3)-2-of-8.mp4,neutral,reggae,test
TEST_NTR(5)-2-of-6.mp4,neutral,pop,test
TEST_NTR(6)-3-of-9.mp4,neutral,classical,test
VAL_TH(0).mp4,neutral,pop,test
VAL_TH(11).mp4,neutral,jazz,test
VAL_TH(12).mp4,neutral,reggae,test
VAL_TH(16).mp4,neutral,jazz,test
VAL_TH(17).mp4,neutral,blues,test
VAL_TH(23).mp4,neutral,jazz,test
VAL_TH(28).mp4,neutral,blues,test
VAL_TH(29).mp4,neutral,pop,test
VAL_TH(35).mp4,neutral,classical,test
VAL_TH(39).mp4,neutral,reggae,test
VAL_TH(41).mp4,neutral,blues,test
VAL_TH(42).mp4,neutral,jazz,test
VAL_TH(44).mp4,neutral,pop,test
VAL_TH(47).mp4,neutral,reggae,test
VAL_TH(48).mp4,neutral,hiphop,test
VAL_TH(49).mp4,neutral,disco,test
VAL_TH(53).mp4,neutral,blues,test
VAL_TH(54).mp4,neutral,hiphop,test
VAL_TH(60).mp4,neutral,pop,test
VAL_TH(65).mp4,neutral,reggae,test
VAL_TH(66).mp4,neutral,reggae,test
VAL_TH(71).mp4,neutral,blues,test
VAL_TH(72).mp4,neutral,blues,test
VAL_TH(78).mp4,neutral,pop,test
VAL_TH(83).mp4,neutral,hiphop,test
VAL_TH(84).mp4,neutral,country,test
VAL_TH(89).mp4,neutral,blues,test
VAL_TH(120).mp4,neutral,country,test
VAL_TH(90).mp4,neutral,pop,test
VAL_TH(101).mp4,neutral,blues,test
VAL_TH(102).mp4,neutral,pop,test
VAL_TH(114).mp4,neutral,jazz,test
VAL_TH(119).mp4,neutral,blues,test
VAL_TH(107).mp4,neutral,pop,test
VAL_TH(96).mp4,neutral,pop,test
LLT_COLLT_RLX(19).mp4,relaxation,classical,test
LLT_DL(16)-2-of-5.mp4,relaxation,classical,test
ORG_NEUTRAL(31).mp4,relaxation,pop,test
ORG_RLX(133).mp4,relaxation,classical,test
ORG_RLX(194).mp4,relaxation,classical,test
Rellx_FINAL_DL(158).mp4,relaxation,classical,test
Rellx_FINAL_DL(20).mp4,relaxation,pop,test
REVIEW_RLX(51).mp4,relaxation,classical,test
TEST_MIX(5)-2-of-40.mp4,relaxation,classical,test
TEST_MV(29)-99-of-124.mp4,relaxation,classical,test
TEST_MV(48)-5-of-17.mp4,relaxation,classical,test
TEST_MV(52)-10-of-25.mp4,relaxation,classical,test
TEST_RELX(0)-2-of-7.mp4,relaxation,pop,test
TEST_RELX(1)-2-of-7.mp4,relaxation,pop,test
TEST_RELX(10)-11-of-21.mp4,relaxation,classical,test
TEST_RELX(10)-3-of-21.mp4,relaxation,classical,test
TEST_RELX(11)-3-of-13.mp4,relaxation,classical,test
TEST_RELX(12)-3-of-12.mp4,relaxation,classical,test
TEST_RELX(14)-2-of-8.mp4,relaxation,classical,test
TEST_RELX(16)-2-of-6.mp4,relaxation,pop,test
TEST_RELX(17)-3-of-16.mp4,relaxation,classical,test
TEST_RELX(18)-2-of-8.mp4,relaxation,jazz,test
TEST_RELX(19)-9-of-14.mp4,relaxation,jazz,test
TEST_RELX(2)-2-of-20.mp4,relaxation,reggae,test
TEST_RELX(20)-17-of-54.mp4,relaxation,classical,test
TEST_RELX(21)-2-of-8.mp4,relaxation,pop,test
TEST_RELX(22)-2-of-7.mp4,relaxation,classical,test
TEST_RELX(23)-2-of-22.mp4,relaxation,classical,test
TEST_RELX(24)-2-of-11.mp4,relaxation,classical,test
